Breed Name,Rarity,Dairy,Hump,Mini,Horns,Fluffy,Special,Hybrid,Main Color,Pattern,Secondary Color,Primary US Region,Special Location,Alt Name,Image URL,Wikipedia URL,Local Image Path
Mainetainer,4,,,,,,,Maine Anjou / Angus,"black,red",solid,,"Midwest,Great Plains",Specialty Farm,,https://www.lautnerfarms.com/wp-content/uploads/Lot-14-Icon-MPJ-Cattle-Co-10.24.2023.jpg,https://maine-anjou.org/,/images/breeds/mainetainer.jpg
Mashona,5,,,,,,,,"black,red",solid,,"South,Texas",Specialty Farm,,https://www.mashonacattlezim.co.zw/images/Mashona-Cattle-Society-Zimbabwe-black-mashona-cattle-golden-scenic-background-a.jpg,,/images/breeds/mashona.jpg
Procross,3,Dairy,,,,,,Holstein / Montbeliarde / Norwegian Red,various,"spotted,roan",,Dairy States (CA/WI/NY),,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRZDrCEKWpRzeH7EzJ_uKx2hI6IaRUv9w5H7IT2Nn7KdxlgFj9ot28RuJ4&s=10,https://www.procross.info/,/images/breeds/procross.jpg
Red Baldy,2,,,,,Fluffy Head,,Red Angus / Hereford,red,white face,white,"Great Plains,West",,,https://hereford.org/wp-content/uploads/2023/11/ShanePhoto-1-scaled.jpg,https://hereford.org/commercial/programs/premium-red-baldy/,/images/breeds/red-baldy.jpg
Simangus,2,,,,,,,Simmental / Angus,"black,red",solid,,"Great Plains,Midwest",,,https://www.simmental.org/site/images/programs/SimAngus%20Cow-Calf%203.jpg,https://www.simmental.org/site/index.php/simmental-cattle-breeder-resource/simgenetics,/images/breeds/simangus.jpg
Simbrah,3,,Slight,,,,,Simmental / Brahman,"red,yellow,white,black","solid,spotted","red,yellow,white","South,Gulf Coast,Texas",,,https://cdn.globalagmedia.com/uploads/files/breeds/simbrahcow.jpg,https://breeds.okstate.edu/cattle/simbrah-sattle,/images/breeds/simbrah.jpg
Smokey,2,,,,,,,Charolais / Angus,mouse-grey,solid,,"South,Midwest,Great Plains",,Charolais Cross,https://images.craigslist.org/00a0a_8fcIrkkKTJa_0CI0t2_600x450.jpg,,/images/breeds/smokey.jpg
Stabiliser,4,,,,,,,,"red,black",solid,,"Great Plains,West",,,https://stabiliser.co.uk/wp-content/uploads/2022/11/CB2.jpg,https://leachman.com/leachman-stabilizer/,/images/breeds/stabiliser.jpg
Super Baldy,3,,Slight,,,Fluffy Head,,Brangus / Hereford,black,white face,white,"West,Great Plains",,,https://canadasbulls.com/wp-content/uploads/BSB-5-600x400.jpg,,/images/breeds/super-baldy.jpg
Tiger Stripe,2,,Slight,,,,,Brahman / Hereford,red/black/dun,brindle,red/black/dun,"Texas,Gulf Coast,South",,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTZddaYfG_kL0WxgnyA2lCEZ4HT2IzMriw__8UeKjMEcA&s=10,,/images/breeds/tiger-stripe.jpg
Charolais x Red Angus Hybrid,2,,,,,,,Charolais / Red Angus,yellow,solid,,"South,Midwest,Great Plains",,,https://cattlemenspreferredsale.com/wp-content/uploads/2022/09/Charolais-X-Red-Angus-1.jpeg,,/images/breeds/charolais-x-red-angus-hybrid.jpeg
